user_id|flag_filled_page_2
341993520|1
341993685|1
341993850|0
341994015|1
341994180|1
341994345|1
341994510|0
341995830|1
341996820|1
341996985|1
341997315|1
341997480|0
341997645|0
341997810|1
341998140|0
341998635|0
341998800|1
341998965|1
341999295|1
341999790|1
341999955|0
342000120|0
342000450|1
342000615|1
342000780|1
342001110|0
342001605|0
342002430|0
342002595|0
342002760|1
342002925|1
342003090|0
342003255|1
342003585|1
342003915|1
342004080|1
342004410|1
342004575|0
342004740|0
342004905|0
342005400|1
342005565|1
342005730|0
342006060|0
342006225|1
342006390|0
342006720|1
342006885|0
342007050|0
342007215|1
342007380|0
342007545|1
342007710|0
342007875|1
342008040|0
342008205|0
342008700|1
342009030|1
342009195|0
342009855|1
342010020|0
342010680|1
342010845|1
342011010|1
342011340|1
342011835|1
342012000|0
342012165|0
342012330|1
342012495|0
342012660|1
342012825|0
342013155|0
342013485|1
342013980|0
342014145|0
342014310|1
342015300|0
342015465|0
342015630|1
342015795|0
342015960|1
342016125|1
342016455|1
342016785|0
342016950|0
342017280|0
342017445|0
342017610|1
342017775|0
342018105|1
342018435|0
342019260|1
342019755|0
342019920|1
342020085|0
342020250|0
342020415|0
342020745|0
342020910|1
342021240|0
342021405|1
342021570|1
342021735|0
342021900|0
342022065|1
342022395|0
342022890|1
342023220|1
342023550|1
342023715|0
342023880|1
342024045|0
342024210|0
342024375|1
342024705|0
342024870|0
342025035|1
342025200|0
342025530|0
342025695|1
342026025|0
342026355|1
342026520|0
342026850|1
342027015|1
342027180|0
342027345|1
342027675|1
342027840|0
342028005|1
342028335|1
342028665|0
342028830|1
342029325|0
342029490|0
342029655|1
342030150|1
342030480|0
342030810|0
342031305|0
342031635|1
342031800|0
342031965|1
342032130|1
342032295|0
342032460|0
342032790|0
342032955|0
342033120|1
342033450|0
342033615|0
342033780|1
342033945|1
342034110|0
342034275|0
342034440|1
342034770|0
342034935|0
342035100|1
342035265|0
342035430|1
342035595|0
342035925|1
342036090|1
342036255|1
342036420|0
342036585|0
342036915|0
342037080|1
342037740|1
342038235|0
342038400|0
342039060|0
342039555|0
342039720|1
342039885|0
342040050|0
342040380|0
342040545|1
342040710|1
342040875|1
342041205|0
342041535|1
342042360|0
342042855|1
342043020|0
342043185|1
342043515|0
342043680|0
342043845|1
342044010|0
342044340|0
342044505|0
342044670|0
342044835|1
342045825|0
342046155|0
342046650|0
342046815|1
342046980|1
342047145|1
342047310|0
342047475|1
342047640|1
342047970|0
342048135|1
342048630|0
342048795|0
342049290|0
342049455|0
342049620|1
342049785|1
342049950|0
342050115|1
342050280|0
342050445|1
342050775|0
342050940|1
342051105|1
342051270|0
342051435|1
342051600|0
342051765|1
342051930|0
342052260|1
342052425|1
342052755|0
342052920|0
342053085|0
342053415|0
342054075|0
342054405|1
342054570|0
342054900|0
342055230|1
342055395|1
342055560|0
342055725|0
342055890|0
342056055|1
342056550|1
342057045|0
342057210|1
342057375|1
342057540|1
342057705|0
342058365|0
342058695|1
342058860|0
342059190|1
342059355|1
342059520|1
342059685|1
342059850|1
342060015|0
342060180|1
342060510|1
342060675|0
342060840|1
342061005|1
342061665|1
342061830|1
342062325|1
342062490|1
342062655|0
342062820|1
342063150|1
342063480|0
342063975|0
342064140|0
342064470|1
342064635|0
342064800|0
342065295|1
342065625|0
342065790|0
342065955|0
342066120|1
342066285|0
342066450|0
342066615|1
342066780|1
342066945|0
342067110|1
342067275|1
342067440|1
342067605|1
342067770|0
342067935|0
342068100|1
342068595|1
342068760|0
342068925|0
342069255|0
342069420|1
342069750|1
342070080|1
342070245|1
342070410|1
342070575|0
342070740|0
342070905|0
342071070|0
342071400|0
342071565|0
342071730|1
342071895|1
342072225|1
342072390|1
342073050|1
342073215|0
342073380|0
342073545|1
342073875|0
342074040|0
342074205|0
342074370|0
342074700|0
342074865|1
342075030|1
342075360|1
342075690|1
342075855|0
342076020|1
342076185|1
342076350|1
342076680|0
342076845|1
342077010|0
342077175|1
342077340|0
342077505|1
342077670|0
342077835|0
342078165|1
342078495|1
342078660|0
342078825|0
342078990|1
342079320|0
342079815|0
342079980|1
342080145|0
342080310|0
342080475|1
342080640|1
342081135|0
342081465|0
342081795|0
342082290|1
342082455|1
342082620|1
342082785|0
342082950|0
342083115|0
342083610|1
342084105|0
342084270|0
342084435|1
342084600|1
342084765|1
342084930|1
342085425|1
342085590|0
342085920|0
342086085|0
342086250|1
342086580|0
342086910|1
342087075|0
342087240|0
342087405|1
342087570|0
342087735|0
342087900|1
342088725|1
342089385|1
342089550|1
342090045|0
342090210|1
342090375|1
342090540|0
342090705|1
342090870|1
342091035|1
342091200|1
342091365|1
342091695|1
342091860|1
342092355|0
342092520|0
342092850|0
342093015|1
342093180|1
342093510|0
342094005|1
342094335|0
342094500|1
342094830|1
342094995|1
342095160|0
342095490|0
342095820|1
342095985|1
342096150|1
342096315|0
342096480|0
342096645|1
342096810|1
342096975|0
342097140|1
342097305|0
342097635|0
342097800|1
342097965|1
342098625|0
342098790|0
342099285|0
342099450|1
342099780|1
342100110|1
342100440|1
342100605|0
342100770|1
342100935|1
342101100|1
342101265|1
342101430|0
342101595|0
342101760|0
342102090|0
342102750|1
342102915|1
342103080|1
342103575|0
342103905|0
342104070|1
342104235|1
342104565|0
342104730|1
342104895|1
342105060|0
342105225|1
342105390|0
342105555|0
342105720|1
342105885|1
342106050|1
342106215|1
342106380|1
342106710|0
342107040|1
342107205|1
342107370|0
342107535|1
342107700|0
342107865|1
342108030|1
342108195|1
342108360|1
342108525|0
342108690|1
342108855|1
342109185|0
342109350|1
342109680|1
342109845|1
342110175|0
342110505|1
342110670|1
342110835|0
342111165|0
342111495|0
342111825|1
342111990|1
342112320|0
342112485|0
342112815|1
342112980|1
342113310|0
342113640|1
342113805|1
342113970|0
342114135|0
342114300|1
342114630|0
342114795|0
342115290|1
342115455|1
342115620|0
342115950|0
342116115|0
342116280|1
342116445|0
342116610|1
342116775|0
342116940|1
342117765|0
342118590|1
342118755|1
342118920|0
342119085|0
342119250|1
342119415|1
342119745|1
342119910|0
342120075|0
342120240|0
342120570|0
342120735|0
342120900|0
342121065|1
342121230|0
342121395|0
342121560|0
342121725|1
342122055|1
342122220|1
342122385|1
342122550|0
342122715|0
342122880|1
342123210|1
342123540|0
342123705|1
342123870|0
342124035|0
342124200|1
342124365|1
342124530|1
342124695|0
342125190|1
342125850|0
342126015|1
342126180|0
342126675|1
342127005|0
342127170|1
342127335|0
342127665|0
342127995|1
342128325|0
342128490|1
342128655|0
342128820|0
342129480|1
342129975|0
342130140|1
342130305|0
342130470|1
342130635|0
342130800|0
342130965|1
342131295|1
342131460|1
342131790|1
342131955|1
342132120|0
342132285|0
342132450|0
342132615|1
342133110|0
342133440|1
342133935|0
342134265|1
342134595|1
342135090|0
342135255|1
342135420|1
342135585|0
342135750|0
342135915|0
342136080|1
342136245|1
342136410|0
342136575|1
342136905|0
342137235|1
342137400|1
342137565|1
342137730|1
342137895|1
342138225|1
342138390|0
342138555|1
342138885|0
342139050|1
342139215|1
342139380|1
342139545|0
342141690|1
342142515|0
342142680|1
342143340|1
342143505|1
342144000|0
342144165|0
342144330|0
342144825|1
342144990|0
342145155|1
342145485|0
342145650|0
342146145|0
342146310|0
342146640|0
342147300|1
342147465|0
342147630|0
342147795|0
342147960|0
342148950|0
342149115|0
342149280|1
342149940|0
342150270|0
342150600|1
342150765|1
342151260|0
342151590|0
342151755|0
342152415|0
342152910|1
342153075|0
342153900|1
342154065|1
342155385|0
342155550|0
342156870|0
342157530|0
342158190|0
342158355|1
342158520|0
342159015|0
342159675|0
342159840|0
342160170|1
342160500|1
342160665|0
342160830|1
342161325|1
342161490|1
342161655|1
342161820|1
342161985|1
342162150|1
342162315|0
342162810|0
342163140|1
342163305|0
342163470|1
342163800|0
342163965|1
342164130|0
342164295|0
342165120|1
342165450|1
342165945|0
342166440|1
342166770|0
342167100|0
342167265|1
342167430|1
342167760|0
342168090|1
342168255|0
342168420|0
342168750|0
342168915|1
342169410|1
342169575|1
342169905|0
342170400|1
342170565|0
342170730|1
342171060|1
342171225|0
342171885|0
342172215|1
342172545|1
342172875|1
342173040|1
342173205|1
342173370|1
342173535|1
342173700|1
342174030|1
342175185|0
342175350|1
342175845|1
342178980|1
342179145|0
342179805|1
342184755|1
342188715|0
342189045|0
342190035|1
342191355|0
342191520|0
342192015|1
342192180|0
342192510|0
342194325|0
342194655|0
342194820|1
342194985|0
342195315|1
342197460|0
342199770|0
342200430|1
342202080|1
342202410|0
342203730|0
342203895|1
342204225|0
342205545|1
342205875|1
342206535|1
342210660|1
342211980|1
342214125|0
342217755|1
342217920|1
342218415|1
342218910|0
342220395|1
342220890|1
342222540|1
342223200|1
342223530|0
342225675|0
342226170|1
342226995|1
342230295|1
342233430|0
342233595|0
342234420|1
342234585|1
342235245|1
342235905|1
342237060|0
342237390|1
342238380|1
342238875|1
342240855|0
342241515|1
342241845|1
342245145|0
342246135|0
342246630|1
342246960|0
342249270|0
342250095|0
342251745|1
342252240|1
342252735|0
342253395|0
342254880|1
342258015|0
342258840|0
342260655|0
342260985|1
342262140|0
342266430|1
342266760|1
342268410|1
342269235|1
342270390|1
342271050|0
342271215|1
342272700|1
342273195|1
342274680|1
342274845|0
342275340|0
342275505|0
342275835|0
342276000|0
342278145|1
342278310|1
342278475|0
342278805|1
342279300|1
342279795|0
342279960|0
342280125|1
342280785|0
342281280|1
342282270|0
342282600|0
342282765|0
342283095|1
342283260|0
342283425|1
342283590|1
342283755|1
342283920|0
342284415|0
342284580|0
342285075|0
342285240|1
342285570|1
342285900|1
342286065|0
342286230|0
342286395|1
342286560|0
342287220|0
342287715|1
342288045|0
342288210|1
342288540|0
342288870|0
342289035|0
342289200|0
342289365|0
342290025|0
342290190|0
342290355|1
342290685|1
342291180|0
342291345|1
342291675|1
342291840|1
342292500|1
342292665|1
342293160|1
342293490|1
342293985|0
342294315|0
342294480|1
342294645|1
342294810|1
342294975|0
342295140|1
342295305|0
342295470|0
342295635|0
342295965|1
342296130|1
342296460|1
342296790|0
342297120|1
342297285|1
342297615|1
342298440|0
342298605|1
342298770|1
342299100|0
342299595|1
342299925|0
342300090|0
342300255|1
342300420|0
342300585|1
342300750|1
342301410|0
342301575|0
342301740|0
342301905|0
342302400|1
342302565|1
342303060|1
342303225|0
342303390|0
342303720|0
342303885|0
342304215|0
342304710|1
342305205|1
342305370|0
342305535|0
342305700|1
342305865|0
342306360|0
342306855|1
342307680|1
342307845|1
342308010|1
342308340|1
342309660|1
342309990|0
342310155|0
342310485|0
342310650|1
342311145|0
342311310|0
342311475|1
342311640|1
342311970|0
342312300|0
342312795|1
342313125|1
342313290|1
342313620|1
342313785|1
342313950|1
342314445|1
342314775|0
342315105|0
342316095|1
342316260|1
342316590|1
342316920|0
342317085|1
342317250|0
342317415|1
342317745|1
342317910|1
342318075|1
342318240|1
342318570|1
342318735|0
342318900|1
342319065|0
342319230|1
342319725|1
342319890|1
342320220|0
342320385|0
342320550|0
342320715|1
342321045|0
342321705|1
342321870|0
342322200|1
342322365|1
342322530|0
342323025|0
342323190|0
342323355|1
342323520|0
342323850|1
342324345|1
342324510|1
342324675|0
342324840|1
342325335|0
342325500|0
342325665|1
342325830|0
342325995|0
342326490|0
342326655|1
342326820|1
342327150|0
342327315|0
342327810|0
342327975|0
342328305|0
342328470|1
342328635|1
342328800|1
342328965|0
342329130|1
342329295|1
342329625|0
342329955|1
342330120|1
342330285|1
342330450|0
342330780|1
342330945|0
342331110|0
342331605|0
342331935|1
342332430|1
342332760|1
342333090|0
342333585|1
342334575|1
342335070|1
342335235|0
342335730|0
342336060|0
342336555|0
342337215|0
342337380|1
342337710|1
342338370|0
342338535|1
342339030|1
342339195|1
342339360|1
342339690|0
342339855|0
342340020|0
342340350|0
342340845|0
342341010|1
342341505|0
342342330|0
342342660|1
342342825|0
342342990|1
342343155|1
342343485|1
342343815|0
342344310|1
342344475|0
342344805|0
342344970|0
342345135|0
342345465|1
342345795|1
342346455|1
342346785|0
342347280|0
342347775|1
342347940|1
342348105|0
342348270|0
342348435|1
342348600|0
342348765|1
342349095|0
342349260|1
342349755|1
342349920|0
342350250|0
342350415|0
342350580|1
342350745|1
342350910|1
342351405|0
342351570|1
342352065|0
342352230|1
342352395|0
342352560|1
342352725|1
342352890|0
342353055|1
342353550|1
342354045|0
342354210|0
342354375|0
342354705|1
342354870|0
342355035|1
342355200|0
342355365|1
342355530|0
342355695|0
342356190|0
342356355|0
342356685|1
342357015|1
342357180|0
342357345|1
342357510|1
342357675|0
342358335|1
342358665|0
342359160|0
342359325|0
342359490|1
342359655|1
342359820|0
342360150|0
342360480|0
342360645|1
342360810|1
342360975|1
342361140|1
342361305|1
342361470|1
342361635|0
342361965|1
342362130|0
342362295|1
342362625|0
342362790|0
342363120|1
342363285|0
342363450|1
342363615|0
342363780|1
342364110|0
342364440|0
342364605|0
342365265|1
342365430|1
342365595|0
342365760|1
342366585|0
342366750|1
342367080|1
342367245|1
342367575|0
342368565|1
342369060|1
342369225|1
342369555|0
342369720|1
342370215|1
342371040|0
342371370|0
342371535|0
342371865|0
342372195|0
342372360|1
342373350|0
342373845|0
342374010|1
342374835|1
342376155|1
342376320|1
342376485|1
342376815|1
342377145|0
342377310|0
342377640|0
342377805|1
342377970|1
342378300|0
342379125|1
342379290|1
342379620|0
342379950|1
342380280|1
342380445|1
342380775|0
342380940|1
342381105|1
342381270|1
342381765|0
342382095|1
342382590|0
342383415|0
342383745|1
342383910|1
342384405|0
342384570|0
342384900|1
342385065|0
342385230|0
342385395|1
342385560|0
342386385|0
342386715|0
342387375|0
342387540|0
342387870|1
342388200|0
342388365|0
342388530|1
342388695|0
342388860|1
342389190|0
342389685|1
342390015|0
342390345|0
342390510|1
342390675|0
342390840|1
342391170|0
342391335|1
342391500|1
342391665|0
342391995|1
342392160|0
342392325|0
342392490|1
342392820|0
342393150|1
342393315|0
342393645|0
342394305|1
342395130|0
342395295|0
342395625|1
342395790|0
342396120|1
342396450|0
342396780|0
342396945|0
342397440|1
342397605|1
342397770|0
342397935|1
342398100|0
342398265|0
342398430|0
342398595|0
342398925|0
342399255|0
342399585|0
342399750|1
342399915|1
342400245|1
342401235|1
342402225|1
342402555|1
342402720|0
342403050|1
342403215|1
342403710|0
342404535|1
342405030|1
342405360|1
342405525|1
342406185|1
342406350|0
342406515|0
342407010|1
342407505|1
342407670|1
342407835|1
342408000|1
342408165|1
342408495|0
342408660|0
342408825|1
342409320|0
342409485|1
342409815|0
342409980|1
342410145|1
342410475|1
342410640|1
342410805|1
342410970|0
342411300|1
342411960|0
342412125|0
342412455|0
342412620|1
342412785|1
342412950|1
342413280|0
342413445|0
342413610|0
342414435|1
342414600|0
342414930|0
342415095|1
342415425|0
342415590|1
342415920|1
342416745|1
342417405|1
342417570|0
342418230|0
342418560|0
342418725|1
342419055|1
342419220|1
342419550|0
342419715|0
342420045|0
342420375|0
342421035|1
342422025|0
342422520|1
342422850|0
342423180|1
342423345|1
342424005|1
342424335|1
342424665|1
342425160|0
342425325|1
342425490|1
342425655|0
342425820|0
342425985|1
342426150|1
342426480|1
342426645|0
342426810|1
342427305|0
342427470|0
342427635|0
342427965|1
342428130|0
342429450|0
342429615|1
342429780|0
342429945|1
342430110|0
342430275|1
342430440|1
342430605|1
342430770|1
342431430|1
342431760|1
342432090|1
342433080|0
342433740|1
342434070|0
342434400|1
342434565|1
342434895|0
342435225|0
342435390|0
342435555|1
342436050|1
342436875|1
342437040|1
342437370|0
342437535|1
342438195|1
342438360|1
342438525|1
342438690|1
342438855|0
342439185|0
342439845|0
342440010|0
342440175|1
342440340|0
342440505|0
342440835|1
342441165|0
342441330|0
342441825|1
342441990|0
342442155|1
342442485|1
342442815|0
342442980|1
342443145|1
342443475|0
342443640|1
342443805|0
342443970|0
342444135|1
342444300|1
342445455|0
342445620|1
342445785|0
342446115|0
342446280|1
342446445|0
342446610|0
342447270|0
342448260|0
342448425|1
342449250|1
342449910|1
342450405|1
342450735|1
342450900|1
342451065|0
342451230|1
342451395|1
342452055|0
342452715|1
342453210|0
342453540|0
342453705|0
342453870|0
342454200|0
342454365|1
342454695|0
342454860|0
342455520|0
342455685|0
342455850|1
342456345|0
342457335|0
342457500|1
342457665|0
342457830|0
342458325|0
342458490|0
342458985|1
342459150|1
342459315|0
342459480|1
342459810|1
342460305|1
342460470|1
342460800|0
342461130|1
342461460|0
342461625|0
342461790|1
342461955|1
342462285|1
342462450|1
342462615|1
342462945|1
342463110|1
342463440|1
342463770|0
342463935|0
342464100|0
342464265|0
342464430|1
342464760|1
342464925|1
342465090|1
342465255|0
342465420|1
342465915|1
342466080|0
342466410|0
342466575|0
342466740|0
342466905|1
342467070|1
342467235|1
342467400|1
342467565|1
342468060|1
342468390|1
342468555|1
342468720|0
342469050|1
342469215|0
342469545|1
342469875|1
342470040|0
342470205|1
342470370|1
342470535|0
342471195|1
342471360|0
342471855|1
342472020|1
342472185|0
342472350|0
342472515|1
342472680|1
342473505|0
342473670|1
342473835|1
342474000|1
342474165|1
342474330|1
342474495|1
342475155|0
342475320|0
342475485|1
342476145|1
342476475|0
342476640|0
342476805|1
342476970|1
342477135|1
342477300|1
342477465|0
342477630|0
342477795|1
342477960|0
342478290|1
342478620|1
342478785|1
342479280|0
342479445|0
342479610|1
342480270|1
342480600|0
342480930|1
342481260|1
342481425|0
342481755|1
342481920|1
342482250|1
342482415|0
342482745|1
342483240|0
342483405|0
342483570|1
342483735|1
342483900|1
342484065|1
342484395|0
342484560|1
342484725|0
342484890|0
342485055|1
342485385|0
342485715|1
342485880|0
342486045|1
342486210|0
342486540|0
342486705|0
342486870|1
342487035|1
342487200|0
342487530|1
342487695|0
342487860|1
342488190|0
342488355|1
342488520|1
342489180|1
342489345|1
342489510|0
342489840|1
342490170|0
342490335|1
342490500|1
342490665|1
342490830|0
342490995|1
342491160|0
342491655|0
342491820|1
342491985|0
342492150|1
342492315|1
342492645|0
342493140|0
342493305|0
342493635|0
342493965|1
342494460|0
342494625|0
342494955|0
342495120|1
342495285|0
342495450|0
342495615|0
342495780|1
342495945|0
342496110|0
342496275|0
342496605|1
342497100|0
342497265|1
342497430|1
342497925|1
342498090|1
342498255|1
342498420|1
342498585|1
342498750|1
342498915|1
342499080|0
342499740|1
342499905|0
342500070|0
342500235|1
342500400|1
342500565|0
342500730|1
342501555|0
342501720|0
342501885|0
342502215|0
342502380|1
342502875|0
342503040|0
342503370|0
342503700|1
342504030|1
342504195|1
342504690|1
342504855|1
342505020|0
342505185|0
342505845|1
342506010|1
342506175|0
342506340|1
342506505|0
342506670|1
342507000|1
342507165|1
342507495|1
342507990|1
342508320|1
342508485|1
342508650|1
342508815|1
342508980|1
342509310|1
342509475|1
342510300|0
342510465|1
342510630|0
342510795|1
342510960|1
342511290|1
342511785|1
342511950|0
342512280|0
342512775|0
342513435|1
342513765|1
342513930|1
342514095|0
342514260|0
342514425|0
342514755|0
342514920|0
342515085|0
342515250|0
342515415|0
342515580|0
342515745|0
342516240|0
342516405|0
342516735|1
342516900|1
342517065|1
342517560|0
342517725|1
342517890|1
342518220|0
342518385|1
342518550|1
342518880|1
342519045|1
342519210|0
342519375|1
342519540|0
342519705|1
342519870|1
342520200|1
342520530|1
342520695|1
342521520|0
342521685|1
342521850|1
342522015|1
342522675|1
342522840|1
342523005|1
342523335|0
342523500|1
342523995|1
342524160|0
342524655|1
342524820|0
342524985|1
342525150|0
342525315|0
342525810|1
342526305|1
342526635|0
342526800|0
342527130|1
342527460|1
342527790|0
342527955|1
342528450|1
342528615|1
342528780|0
342528945|1
342529110|1
342529440|0
342529605|1
342529770|1
342530265|1
342530595|1
342530760|0
342531255|0
342531585|0
342532080|1
342532410|1
342532740|0
342532905|0
342533070|1
342533235|1
342533565|0
342533895|0
342534060|0
342534225|0
342534555|1
342534720|1
342535050|1
342535710|0
342536040|0
342536205|1
342536535|0
342537030|0
342537195|0
342537360|0
342537690|0
342537855|1
342538020|1
342538185|1
342538350|0
342538515|1
342538680|0
342538845|0
342539670|0
342539835|0
342540000|1
342540165|0
342540330|1
342540495|0
342540660|1
342540825|1
342541155|0
342541485|0
342541650|1
342541815|0
342541980|0
342542310|0
342542805|1
342543135|0
342543300|0
342543465|1
342543630|0
342543795|0
342543960|1
342544125|1
342544290|0
342544455|1
342544620|0
342544785|1
342544950|1
342545115|1
342545280|0
342545445|0
342545610|1
342545775|0
342545940|0
342546105|0
342546270|1
342546435|0
342546600|0
342546765|1
342546930|1
342547260|0
342547590|0
342547755|1
342547920|1
342548085|1
342548250|1
342548415|1
342548580|1
342548745|1
342549240|0
342549405|0
342549570|1
342549735|1
342549900|1
342550230|0
342550395|1
342550560|1
342550725|1
342550890|0
342551055|1
342551385|1
342551550|1
342551715|1
342551880|0
342552045|1
342552540|0
342552870|1
342553035|0
342553200|1
342553365|1
342553530|0
342553695|0
342554025|1
342554190|0
342554520|0
342554685|1
342554850|1
342555180|0
342555345|1
342555510|0
342555675|1
342555840|0
342556005|0
342556170|1
342556335|0
342556500|0
342556665|1
342556830|0
342556995|0
342557160|0
342557490|0
342557655|0
342557820|1
342557985|0
342558150|1
342558315|1
342558480|1
342558645|0
342558810|0
342558975|0
342559305|1
342559470|0
342559800|1
342559965|0
342560130|0
342560295|0
342560460|1
342560625|0
342560790|1
342560955|1
342561120|0
342561285|1
342561450|1
342561615|0
342561780|1
342561945|1
342562110|1
342562275|0
342562440|1
342562605|0
342563100|0
342563265|0
342563430|1
342563595|1
342563760|1
342564090|1
342564255|0
342564420|1
342564585|1
342564915|0
342565245|1
342565575|1
342565905|1
342566235|0
342566565|1
342573825|1
342573990|0
342574320|0
342574650|1
342574815|1
342575475|0
342575640|1
342576465|1
342576630|0
342577290|1
342577455|1
342578115|0
342578280|1
342579435|1
342580095|0
342581085|0
342581580|1
342581745|0
342582240|0
342582735|0
342583560|0
342584220|1
342584385|0
342585045|1
342585210|0
342585375|0
342585540|1
342585705|1
342585870|0
342586365|1
342588345|1
342588510|1
342588840|1
342589005|0
342589170|0
342590325|1
342591150|1
342591315|0
342591480|0
342591645|0
342592800|1
342592965|0
342593130|0
342593790|0
342593955|0
342594285|1
342594615|0
342595440|1
342595605|1
342596595|0
342596760|1
342597090|1
342597255|0
342597420|0
342597585|0
342597750|1
342597915|1
342600885|0
342605175|1
342606165|1
342607485|0
342607980|1
342610125|1
342611940|1
342612435|1
342612765|1
342615240|0
342615405|0
342616560|1
342618540|1
342622830|1
342622995|1
342623325|0
342624150|1
342627615|0
342627945|1
342628110|0
342630420|0
342631905|1
342633885|1
342635865|0
342637515|0
342638670|1
342639165|1
342644280|1
342646920|1
342647250|0
342648405|0
342648900|1
342652530|0
342652860|1
342653025|1
342653355|1
342656490|1
342656655|1
342657480|1
342660615|1
342662265|1
342662760|0
342663255|1
342665235|1
342667050|1
342667215|0
342668040|1
342668535|1
342668700|0
342669030|0
342671010|0
342671340|0
342671835|0
342672330|1
342672660|0
342673815|1
342673980|0
342674145|1
342674640|1
342674805|0
342675795|1
342676125|0
342676290|1
342676620|1
342676785|1
342676950|0
342677115|1
342677280|0
342677775|1
342678105|1
342678435|0
342678600|0
342678930|0
342679260|1
342679425|0
342679755|1
342680580|0
342680910|1
342681570|0
342681735|1
342682065|0
342682230|1
342682395|1
342682725|1
342683055|0
342683220|0
342683385|1
342683715|1
342684045|1
342684375|0
342684540|0
342684705|0
342684870|1
342685200|0
342685530|1
342685860|0
342686685|1
342687345|0
342687840|1
342688005|1
342688335|1
342688500|1
342688665|0
342688995|0
342689160|1
342689490|1
342689820|0
342690150|1
342690480|0
342690810|1
342690975|1
342691140|1
342691305|0
342691635|1
342691800|1
342691965|0
342692295|1
342692460|0
342692625|1
342693120|0
342693450|1
342693615|1
342693780|1
342693945|0
342694110|1
342694605|0
342694770|0
342695265|1
342695925|0
342696090|1
342696585|1
342696750|0
342696915|0
342697575|0
342698070|1
342698235|1
342698400|0
342698565|0
342698730|0
342699060|0
342699225|1
342699555|0
342700050|0
342700545|1
342700710|0
342701205|0
342701370|1
342701700|1
342701865|1
342702030|0
342702690|1
342702855|1
342703185|1
342703350|0
342703515|1
342704340|1
342704505|0
342704835|0
342705330|0
342705660|0
342706155|1
342706320|0
342706485|1
342706815|1
342707310|1
342707475|0
342707640|1
342707970|1
342708135|1
342708795|1
342708960|1
342709620|1
342709785|0
342711435|1
342711600|0
342712095|1
342712260|0
342713250|1
342713415|1
342713580|0
342714240|0
342714405|1
342714735|0
342715230|1
342715725|1
342716055|1
342716220|1
342716385|1
342716715|1
342716880|1
342717210|1
342717375|1
342717540|0
342717870|0
342718200|0
342718695|0
342719025|0
342719190|1
342719520|1
342719850|0
342720015|0
342720180|0
342720345|1
342720675|1
342721005|0
342721170|0
342721500|1
342721830|1
342721995|0
342722160|0
342722325|0
342722655|1
342722985|0
342723315|0
342723480|0
342723810|1
342723975|1
342724635|0
342725130|1
342725460|1
342725790|0
342726120|1
342726285|0
342726450|1
342726615|1
342726945|0
342727110|0
342727275|0
342727605|1
342727935|1
342728100|0
342728265|1
342728430|1
342728595|0
342728760|0
342728925|0
342729420|0
342729750|1
342729915|1
342730245|1
342730410|0
342730575|0
342730905|0
342731070|0
342731895|1
342732225|0
342732555|1
342732885|1
342733215|0
342733545|0
342733710|0
342734040|1
342734535|1
342734865|0
342735195|0
342735360|0
342735525|0
342735855|1
342736020|0
342736185|0
342736350|1
342736845|0
342737010|0
342737175|0
342737340|0
342737505|0
342738495|1
342738825|1
342738990|0
342739155|1
342739650|0
342739980|0
342740145|0
342740310|0
342740805|0
342740970|1
342741135|1
342741630|0
342742125|1
342742290|1
342742785|1
342743610|0
342743775|1
342743940|0
342744105|1
342744765|1
342745260|0
342745425|0
342746250|0
342746415|1
342746745|0
342746910|0
342747075|1
342747405|1
342747570|1
342748395|1
342748725|1
342748890|1
342749385|1
342749715|1
342749880|0
342750210|1
342750540|1
342750870|0
342751035|1
342751200|0
342751695|1
342752025|1
342752685|0
342753015|1
342753345|0
342753510|1
342753675|0
342753840|1
342754005|0
342754335|1
342754500|0
342754830|1
342754995|1
342756150|1
342756315|1
342756480|1
342756645|0
342756810|1
342757140|1
342757800|1
342757965|0
342758130|1
342758295|0
342758460|0
342758625|0
342759285|0
342759450|1
342759945|0
342760440|0
342760605|0
342760770|1
342760935|0
342761265|1
342761430|0
342762090|1
342762255|1
342762420|1
342762585|1
342762915|0
342763245|1
342764235|0
342764400|0
342764565|0
342764730|0
342765060|1
342765225|1
342765390|1
342765555|0
342766050|0
342766215|0
342766380|1
342766545|0
342766710|0
342767040|1
342767205|0
342767370|0
342767700|0
342767865|0
342768195|1
342768360|0
342768690|1
342768855|0
342769020|0
342769350|0
342770175|0
342770340|0
342770670|1
342770835|0
342771165|0
342771330|0
342772485|0
342772650|0
342772815|0
342773475|1
342774465|0
342774630|1
342774795|0
342774960|1
342775455|0
342775620|1
342775785|1
342776115|1
342776610|1
342776775|1
342776940|0
342777105|0
342777270|0
342777435|0
342777765|0
342778095|0
342778425|0
342778590|0
342778920|1
342779250|0
342780570|0
342780735|0
342780900|1
342781065|1
342781230|1
342781725|0
342782055|0
342782550|0
342783045|0
342783210|0
342784695|0
342784860|1
342785025|0
342785355|0
342785685|0
342786180|1
342786510|1
342786675|0
342786840|0
342787005|1
342787500|0
342787665|1
342787830|1
342787995|0
342788160|0
342788325|0
342788490|0
342788820|0
342789480|1
342789975|1
342790140|1
342790305|1
342790470|1
342790800|1
342791130|1
342791625|0
342791955|0
342792120|1
342792450|0
342792615|0
342792780|1
342792945|0
342793275|1
342793440|0
342793605|1
342793935|0
342794265|0
342794430|1
342794760|1
342794925|1
342795255|0
342795420|1
342795915|1
342796410|1
342796575|1
342796740|1
342797070|0
